INSERT INTO `cities` (`id`, `city`) VALUES
(410, 'Simeulue'),
(411, 'Singkawang'),
(412, 'Sinjai'),
(413, 'Sintang'),
(414, 'Situbondo'),
(415, 'Sleman'),
(416, 'Solok'),
(417, 'Solok Selatan'),
(418, 'Soppeng'),
(419, 'Sorong'),
(420, 'Sorong Selatan'),
(421, 'Sragen'),
(422, 'Subang'),
(423, 'Subulussalam'),
(424, 'Sukabumi'),
(425, 'Sukamara'),
(426, 'Sukoharjo'),
(427, 'Sumba Barat Daya'),
(428, 'Sumba BaratNusa'),
(429, 'Sumba Tengah'),
(430, 'Sumba Timur'),
(431, 'Sumbawa'),
(432, 'Sumbawa Barat'),
(433, 'Sumedang'),
(434, 'Sumenep'),
(435, 'Sungai Penuh'),
(436, 'Supiori'),
(437, 'Surabaya'),
(438, 'Surakarta'),
(439, 'Tabalong'),
(440, 'Tabanan'),
(441, 'Takalar'),
(442, 'Tambrauw'),
(443, 'Tana Tidung'),
(444, 'Tana Toraja'),
(445, 'Tanah Bumbu'),
(446, 'Tanah Datar'),
(447, 'Tanah Laut'),
(448, 'Tangerang'),
(449, 'Tangerang Selatan'),
(450, 'Tanggamus'),
(451, 'Tanjung Jabung Barat'),
(452, 'Tanjung Jabung Timur'),
(453, 'Tanjungbalai'),
(454, 'Tanjungpinang'),
(455, 'Tapanuli Selatan'),
(456, 'Tapanuli Tengah'),
(457, 'Tapanuli Utara'),
(458, 'Tapin'),
(459, 'Tarakan'),
(460, 'Tasikmalaya'),
(461, 'Tebingtinggi'),
(462, 'Tebo'),
(463, 'Tegal'),
(464, 'Teluk Bintuni'),
(465, 'Teluk Wondama'),
(466, 'Temanggung'),
(467, 'Ternate'),
(468, 'Tidore Kepulauan'),
(469, 'Timor Tengah Selatan'),
(470, 'Timor Tengah Utara'),
(471, 'Toba Samosir'),
(472, 'Tojo Una-Una'),
(473, 'Toli-Toli'),
(474, 'Tolikara'),
(475, 'Tomohon'),
(476, 'Toraja Utara'),
(477, 'Trenggalek'),
(478, 'Tual'),
(479, 'Tuban'),
(480, 'Tulang Bawang'),
(481, 'Tulang Bawang Barat'),
(482, 'Tulungagung'),
(483, 'Wajo'),
(484, 'Wakatobi'),
(485, 'Waropen'),
(486, 'Way Kanan'),
(487, 'Wonogiri'),
(488, 'Wonosobo'),
(489, 'Yahukimo'),
(490, 'Yalimo'),
(491, 'Yogyakarta');
